"","E-code","Local authority","Adult Social Care","ro1112","ro1718","change","percchange","E-code","Local authority","Children Social Care","ro1112","ro1718","change","percchange","E-code","Local authority","Environmental and regulatory services","figs1011","figs1718","change1118","percchange1118","E-code","Local authority","Highways and transport services","figs1011","figs1718","change1118","percchange1118","E-code","Local authority","Housing services (GFRA only)","figs1011","figs1718","change1118","percchange1118","E-code","Local authority","Planning and development services","figs1011","figs1718","change1118","percchange1118","E-code","Local authority","Unallocated financial reserves level","ro1011","ro1718","change","percchange","E-code","Local authority","Other earmarked financial reserves level","ro1011","ro1718","change","percchange"
"140","E2402","Rutland UA",8785,8785,"10770",1985,0.225953329538987,"E2402","Rutland UA",3172,3172,"5307",2135,0.673076923076923,"E2402","Rutland UA",3839,3839,"4670",831,0.216462620474082,"E2402","Rutland UA",4830,4830,"3340",-1490,-0.308488612836439,"E2402","Rutland UA",1545,1545,"421",-1124,-0.727508090614887,"E2402","Rutland UA",1664,1664,"1316",-348,-0.209134615384615,"E2402","Rutland UA",2258,2258,4753,2495,1.10496014171833,"E2402","Rutland UA",1609,1609,4753,3144,1.95400870105656
"141","E4301","Knowsley",49661,49661,"60943",11282,0.22718028231409,"E4301","Knowsley",22287,22287,"25175",2888,0.129582267689685,"E4301","Knowsley",12048,12048,"3485",-8563,-0.71074037184595,"E4301","Knowsley",10792,10792,"5103",-5689,-0.527149740548554,"E4301","Knowsley",11858,11858,"1469",-10389,-0.876117389104402,"E4301","Knowsley",45509,45509,"6975",-38534,-0.846733613131469,"E4301","Knowsley",5120,5120,25160,20040,3.9140625,"E4301","Knowsley",46795,46795,25160,-21635,-0.462335719628165
"142","E3401","Stoke-on-Trent UA",69342,69342,"85131",15789,0.227697499351043,"E3401","Stoke-on-Trent UA",33904,33904,"55381",21477,0.633465077866918,"E3401","Stoke-on-Trent UA",27131,27131,"23559",-3572,-0.131657513545391,"E3401","Stoke-on-Trent UA",14336,14336,"11998",-2338,-0.1630859375,"E3401","Stoke-on-Trent UA",12182,12182,"5660",-6522,-0.535380068954195,"E3401","Stoke-on-Trent UA",15664,15664,"5591",-10073,-0.643066905005107,"E3401","Stoke-on-Trent UA",5314,5314,45879,40565,7.63360933383515,"E3401","Stoke-on-Trent UA",61129,61129,45879,-15250,-0.249472427162231
"143","E0101","Bath & North East Somerset UA",51726,51726,"64068",12342,0.23860341027723,"E0101","Bath & North East Somerset UA",15784,15784,"24220.862108389832",8436.86210838983,0.534519900430172,"E0101","Bath & North East Somerset UA",17584,17584,"19077.08163211065",1493.08163211065,0.084911375802471,"E0101","Bath & North East Somerset UA",10838,10838,"2045.2817666949986",-8792.718233305,-0.811286052159531,"E0101","Bath & North East Somerset UA",7763,7763,"2018.4672920808505",-5744.53270791915,-0.739988755367661,"E0101","Bath & North East Somerset UA",7528,7528,"4938.5061786563674",-2589.49382134363,-0.343981644705584,"E0101","Bath & North East Somerset UA",14638,14638,31741,17103,1.16839732203853,"E0101","Bath & North East Somerset UA",17971,17971,31741,13770,0.766234488898781
"144","E0203","Central Bedfordshire UA",64368,64368,"79737",15369,0.238767710663684,"E0203","Central Bedfordshire UA",26644,26644,"38581",11937,0.448018315568233,"E0203","Central Bedfordshire UA",20406,20406,"21757",1351,0.0662060178378908,"E0203","Central Bedfordshire UA",16081,16081,"11755",-4326,-0.26901312107456,"E0203","Central Bedfordshire UA",5330,5330,"6731",1401,0.262851782363977,"E0203","Central Bedfordshire UA",12084,12084,"4319",-7765,-0.642585236676597,"E0203","Central Bedfordshire UA",5363,5363,50277,44914,8.37479022934924,"E0203","Central Bedfordshire UA",10634,10634,50277,39643,3.72794809102878
"145","E3901","Swindon UA",52811,52811,"65865",13054,0.247183351953192,"E3901","Swindon UA",21335,21335,"36442",15107,0.708085305835482,"E3901","Swindon UA",18687,18687,"15629",-3058,-0.163643174399315,"E3901","Swindon UA",8986,8986,"5612",-3374,-0.375472957934565,"E3901","Swindon UA",9158,9158,"4744",-4414,-0.481982965713038,"E3901","Swindon UA",1231,1231,"236",-995,-0.808285946385053,"E3901","Swindon UA",6000,6000,34263,28263,4.7105,"E3901","Swindon UA",29254,29254,34263,5009,0.171224447938743
"146","E2001","East Riding of Yorkshire UA",68298,68298,"86226",17928,0.262496705613634,"E2001","East Riding of Yorkshire UA",25782,25782,"37501",11719,0.454541928477232,"E2001","East Riding of Yorkshire UA",32310,32310,"32059",-251,-0.00776849272671,"E2001","East Riding of Yorkshire UA",27345,27345,"19262",-8083,-0.29559334430426,"E2001","East Riding of Yorkshire UA",7784,7784,"2619",-5165,-0.663540596094553,"E2001","East Riding of Yorkshire UA",11071,11071,"11808",737,0.0665703188510523,"E2001","East Riding of Yorkshire UA",24789,24789,138934,114145,4.60466335874783,"E2001","East Riding of Yorkshire UA",56981,56981,138934,81953,1.43825134694021
"147","E3320","Somerset",124237,124237,"157492",33255,0.267673881371894,"E3320","Somerset",46366,46366,"81437",35071,0.75639477203123,"E3320","Somerset",26449,26449,"27150",701,0.0265038375741994,"E3320","Somerset",32723,32723,"24236",-8487,-0.259358860740152,"E3320","Somerset",16860,16860,"3607",-13253,-0.786061684460261,"E3320","Somerset",5603,5603,"3806",-1797,-0.320721042298769,"E3320","Somerset",14155,14155,501,-13654,-0.964606146238078,"E3320","Somerset",18289,18289,501,-17788,-0.972606484772268
"148","E3902","Wiltshire UA",125629,125629,"160014",34385,0.273702727873341,"E3902","Wiltshire UA",40405,40405,"60393",19988,0.494691251082787,"E3902","Wiltshire UA",41663,41663,"43620",1957,0.0469721335477522,"E3902","Wiltshire UA",31117,31117,"20937",-10180,-0.327152360446058,"E3902","Wiltshire UA",13773,13773,"11071",-2702,-0.196180933710884,"E3902","Wiltshire UA",14718,14718,"6436",-8282,-0.562712325044164,"E3902","Wiltshire UA",13770,13770,33827,20057,1.45657225853304,"E3902","Wiltshire UA",24017,24017,33827,9810,0.40846067368947
"149","E0801","Cornwall UA",135100,135100,"174453",39353,0.291287934863064,"E0801","Cornwall UA",49832,49832,"67274",17442,0.350016053941243,"E0801","Cornwall UA",65655,65655,"69868",4213,0.0641687609473764,"E0801","Cornwall UA",35692,35692,"21659",-14033,-0.393169337666704,"E0801","Cornwall UA",28947,28947,"20566",-8381,-0.289529139461775,"E0801","Cornwall UA",21014,21014,"11876",-9138,-0.434852955172742,"E0801","Cornwall UA",14972,14972,205463,190491,12.7231498797756,"E0801","Cornwall UA",83024,83024,205463,122439,1.47474224320678
"150","E2101","Isle of Wight UA",41080,41080,"53511",12431,0.302604673807205,"E2101","Isle of Wight UA",16796,16796,"21018",4222,0.251369373660395,"E2101","Isle of Wight UA",12599,12599,"13113",514,0.0407968886419557,"E2101","Isle of Wight UA",11474,11474,"12508",1034,0.0901167857765383,"E2101","Isle of Wight UA",9127,9127,"4919",-4208,-0.46104963295716,"E2101","Isle of Wight UA",3660,3660,"2123",-1537,-0.419945355191257,"E2101","Isle of Wight UA",7273,7273,63706,56433,7.75924652825519,"E2101","Isle of Wight UA",14636,14636,63706,49070,3.35269199234764
"151","E3202","Shropshire UA",68856,68856,"95821.699307936346",26965.6993079363,0.391624539734175,"E3202","Shropshire UA",22763,22763,"32820.518633107014",10057.518633107,0.441836253266574,"E3202","Shropshire UA",31685,31685,"25216.214941400001",-6468.7850586,-0.204159225456841,"E3202","Shropshire UA",21311,21311,"16507.355255300001",-4803.6447447,-0.225406820172681,"E3202","Shropshire UA",7594,7594,"4010.987450499998",-3583.0125495,-0.471821510337109,"E3202","Shropshire UA",7753,7753,"5715.2312334000007",-2037.7687666,-0.26283616233716,"E3202","Shropshire UA",2500,2500,40759.97394,38259.97394,15.303989576,"E3202","Shropshire UA",30560,30560,40759.97394,10199.97394,0.333768780759162
"152","E4001","Isles of Scilly",717,717,"1020",303,0.422594142259414,"E4001","Isles of Scilly",248,248,"297",49,0.19758064516129,"E4001","Isles of Scilly",678,678,"543",-135,-0.199115044247788,"E4001","Isles of Scilly",187,187,"71",-116,-0.620320855614973,"E4001","Isles of Scilly",70,70,"3",-67,-0.957142857142857,"E4001","Isles of Scilly",950,950,"486",-464,-0.488421052631579,"E4001","Isles of Scilly",302,302,2514,2212,7.32450331125828,"E4001","Isles of Scilly",1973,1973,2514,541,0.274201723264065
